Power off Wii (as soon as it loads),0x00,
Return to Wii Menu (as soon as it loads),0x04,
0x05,,
"Empty menus. Likely used early in development to help create and test the menu system. The only leftover code is a reference to a deleted resource named ""Test"" in /Scene/UI and the screen 0x00, which is empty.",0x06,0x00
0x07,0x00,
0x08,0x00,
0x09,0x00,
0x0A,0x00,
0x0B,0x00,
0x0C,0x00,
0x0D,0x00,
0x0E,0x00,
0x0F,0x00,
Creating new save prompt (at boot),0x10,"0x03, 0x4F, 0x5D"
Corrupted save save prompt (at boot),0x11,"0x03, 0x4F, 0x53, 0x5D"
Country changed prompt (at boot),0x12,"0x03, 0x4F, 0x53, 0x5D"
Game cannot be saved error (at boot),0x13,"0x04, 0x53, 0x5D"
"Cannot access system memory error (at boot, softlock)",0x14,"0x05, 0x5D"
Cannot access Mii data error (at boot),0x15,"0x06, 0x5D"
ESRB Warning (at boot),0x16,0x01
Recommend 60Hz not 50Hz (at boot),0x17,0x02
0x18,0x02,
Pan at start of Grand Prix,0x19,0x07
Pan at start of VS Race,0x1A,0x08
Pan at start of Balloon Battle,0x1B,0x09
Pan at start of Mission Mode boss,0x1C,0x0A
Pan at start of Competition boss,0x1D,0x0B
Grand Prix Gameplay,0x1E,"0x0C, 0x17, 0x20, 0x2C, 0x2F, 0x30, 0x3A"
Time Trial Gameplay,0x1F,"0x0D, 0x19, 0x21, 0x29, 0x2B, 0x2D, 0x2E, 0x3A, 0xA7"
Single Player Versus Gameplay,0x20,"0x0E, 0x18, 0x22, 0x2F, 0x30, 0x3A"
Two Player Versus Gameplay,0x21,"0x0F, 0x18, 0x22, 0x2C, 0x2F, 0x30, 0x3A"
Three Player Versus Gameplay,0x22,"0x10, 0x18, 0x22, 0x2C, 0x2F, 0x30, 0x3A"
Four Player Versus Gameplay,0x23,"0x11, 0x18, 0x22, 0x2C, 0x2F, 0x30, 0x3A"
Single Player Team Versus Gameplay,0x24,"0x0E, 0x18, 0x22, 0x2F, 0x32, 0x3A"
Two Player Team Versus Gameplay,0x25,"0x0F, 0x18, 0x22, 0x2C, 0x2F, 0x32, 0x3A"
Three Player Team Versus Gameplay,0x26,"0x10, 0x18, 0x22, 0x2C, 0x2F, 0x32, 0x3A"
Four Player Team Versus Gameplay,0x27,"0x11, 0x18, 0x22, 0x2C, 0x2F, 0x32, 0x3A"
Single Player Battle Gameplay,0x28,"0x12, 0x1A, 0x23, 0x24, 0x33, 0x34, 0x3A"
Two Player Battle Gameplay,0x29,"0x13, 0x1A, 0x23, 0x24, 0x2C, 0x33, 0x34, 0x3A"
Three Player Battle Gameplay,0x2A,"0x14, 0x1A, 0x23, 0x24, 0x2C, 0x33, 0x34, 0x3A"
Four Player Battle Gameplay,0x2B,"0x15, 0x1A, 0x23, 0x24, 0x2C, 0x33, 0x34, 0x3A"
Mission Mode Gameplay,0x2C,"0x16, 0x1B, 0x25, 0x2C, 0x3A"
Competition/Tournament Gameplay,0x2D,"0x16, 0x1B, 0x26, 0x2A, 0x35, 0x3A"
Grand Prix Replay,0x2E,"0x2C, 0x36, 0x38, 0x3A"
Time Trial Replay,0x2F,"0x21, 0x2B, 0x37, 0x39, 0x3A, 0xA7"
Ghost Race Time Trial Gameplay (Unused?),0x30,"0x0D, 0x1C, 0x1D, 0x1E, 0x27, 0x28, 0x2C, 0x2D, 0x2E, 0x3A"
Ghost Race Time Trial Gameplay,0x31,"0x0D, 0x1C, 0x1D, 0x1E, 0x27, 0x28, 0x2C, 0x2D, 0x2E, 0x3A, 0x88"
Time Trial Watch Ghost (from Mario Kart Channel),0x32,"0x1F, 0x2C, 0x37, 0x3A, 0xA7"
Time Trial Watch Ghost (from downloaded Ghost Data list),0x33,"0x1F, 0x2C, 0x37, 0x3A, 0xA7"
Time Trial Watch Ghost (from Single Player Menu),0x34,"0x1F, 0x2C, 0x37, 0x3A, 0xA7"
Grand Prix Award Ceremony,0x35,"0x3B, 0x3C"
VS Award Ceremony,0x36,"0x3B, 0x3C"
Probably an award ceremony,0x37,"0x3B, 0x3C"
Probably an award ceremony,0x38,"0x3B, 0x3C"
Credits Part 1,0x39,0x3D
Credits Part 1 (true end),0x3A,0x3D
Credits Part 2,0x3B,"0x3D, 0x3E"
Credits Part 2 (true end),0x3C,"0x3D, 0x3E"
Congratulations prompt after beating Grand Prix mode,0x3D,"0x3F, 0x4F, 0x51, 0x53, 0x7F"
Congratulations prompt after fully beating Grand Prix mode,0x3E,"0x3F, 0x4F, 0x51, 0x53, 0x7F"
"Main Menu (from Demo, Credits or Boot)",0x3F,"0x4D, 0x52, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5A, 0x5E, 0x65"
Main Menu (from Reset),0x40,"0x4D, 0x52, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5A, 0x5E, 0x65"
Main Menu (from Game Menus),0x41,"0x4D, 0x52, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5A, 0x5E, 0x65"
Main Menu (from License Creation),0x42,"0x4D, 0x52, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5A, 0x5E, 0x65"
Main Menu (from somewhere to do with licenses),0x43,"0x4D, 0x52, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5A, 0x5E, 0x65"
Demo,0x44,"0x3A, 0x5F"
Mii Select,0x45,"0x51, 0x52, 0x5D, 0x5E, 0x60, 0x66"
Mii Select,0x46,"0x51, 0x52, 0x5D, 0x5E, 0x60, 0x66"
License Settings,0x47,"0x4E, 0x51, 0x52, 0x5D, 0x5E, 0x60, 0x66, 0x67, 0x68, 0xCE, 0xCF, 0xD0, 0xD1, 0xD2"
Single Player (coming from Main Menu),0x48,"0x4B, 0x4D, 0x4F, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x69, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7F, 0xA7"
Single Player (coming from Time Trial Change Character),0x49,"0x4B, 0x4D, 0x4F, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x69, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7F, 0xA7"
Single Player (coming from Time Trial Change Course),0x4A,"0x4B, 0x4D, 0x4F, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x69, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7F, 0xA7"
Single Player (from VS Race),0x4B,"0x4B, 0x4E, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0xA7"
Single Player (from Battle),0x4C,"0x4B, 0x4E, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0xA7"
"Single Player (coming from Mission Mode Change Mission, softlock)",0x4D,"0x4B, 0x4D, 0x4F, 0x51, 0x52, 0x53, 0x5C, 0x5E, 0x69, 0x6A, 0x6B, 0x6C, 0x6D, 0x6E, 0x6F, 0x70, 0x71, 0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7F, 0xA7"
Single Player (coming from Mario Kart Channel challenge ghost),0x4E,"0x4B, 0x4D, 0x5C, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0xA7"
Single Player (coming from leaderboard challenge ghost),0x4F,"0x4B, 0x4D, 0x5C, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0xA7"
Single Player (coming from ghost data list challenge ghost),0x50,"0x4B, 0x4D, 0x5C, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0xA7"
Send Winning Ghost Data to friend (coming from Time Trial),0x51,"0x4F, 0x51, 0x5C, 0x5E, 0xA7, 0xB6"
Challenge Ghost Data (from Wii Menu Channel),0x52,"0x4F, 0x5C, 0x5E, 0xA7, 0xB1, 0xB2"
Watch Replay (from Wii Menu Channel),0x53,"0x4F, 0x5C, 0x5E, 0xA7, 0xB1, 0xB2"
Local Multiplayer,0x54,"0x4B, 0x4C, 0x4D, 0x52, 0x5C, 0x5E, 0x60, 0x61, 0x62, 0x63, 0x64, 0x6B, 0x6E, 0x6F, 0x72, 0x73, 0x74, 0x75, 0x77, 0x78, 0x79, 0x7F, 0x80, 0x81, 0x82, 0x83"
Single Player Wi-Fi,0x55,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x76, 0x7F, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Single Player Wi-Fi (from disconnected at Globe or Friend Room),0x56,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x76, 0x7F, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Single Player Wi-Fi (from find a Friend),0x57,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x76, 0x7F, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Single Player Wi-Fi Versus voting,0x58,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Battle voting,0x59,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Select Mii,0x5A,"0x52, 0x5E, 0x60, 0x61, 0x62, 0x63, 0x64, 0x8A"
Two Player Wi-Fi,0x5B,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x76, 0x7F, 0x81, 0x82, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Two Player Wi-Fi (from disconnected at Globe or Friend Room),0x5C,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x76, 0x7F, 0x81, 0x82, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Unknown,0x5D,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x76, 0x7F, 0x81, 0x82, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8B, 0x8C, 0x8D, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Two Player Wi-Fi Versus Voting,0x5E,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Battle Voting,0x5F,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Friend Room Versus Voting,0x60,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Friend Room Team Versus Voting,0x61,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Friend Room Balloon Battle Voting,0x62,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Friend Room Coin Runners Voting,0x63,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Friend Room Versus Voting,0x64,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Friend Room Team Versus Voting,0x65,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x6E, 0x6F, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Friend Room Balloon Battle Voting,0x66,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Two Player Wi-Fi Friend Room Coin Runners Voting,0x67,"0x4E, 0x50, 0x51, 0x5C, 0x5E, 0x78, 0x79, 0x7F, 0x88, 0x90, 0x91, 0x92"
Single Player Wi-Fi Versus Gameplay,0x68,"0x31, 0x3A, 0x40, 0x45, 0x46, 0x47, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Versus Gameplay,0x69,"0x31, 0x3A, 0x41, 0x45, 0x46, 0x47, 0x48, 0x51, 0x88, 0x94"
Single Player Wi-Fi Versus Live View,0x6A,"0x3A, 0x48, 0x49, 0x51, 0x88, 0x93, 0x94"
Two Player Wi-Fi Versus Live View,0x6B,"0x3A, 0x48, 0x49, 0x51, 0x88, 0x93, 0x94"
Single Player Wi-Fi Battle Gameplay,0x6C,"0x12, 0x31, 0x33, 0x3A, 0x45, 0x46, 0x47, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Battle Gameplay,0x6D,"0x13, 0x31, 0x33, 0x3A, 0x45, 0x46, 0x47, 0x48, 0x51, 0x88, 0x94"
Single Player Wi-Fi Battle Live View,0x6E,"0x33, 0x3A, 0x48, 0x4A, 0x51, 0x88, 0x93, 0x94"
Two Player Wi-Fi Battle Live View,0x6F,"0x33, 0x3A, 0x48, 0x4A, 0x51, 0x88, 0x93, 0x94"
Single Player Wi-Fi Friend Room Versus Gameplay,0x70,"0x2F, 0x30, 0x3A, 0x42, 0x44, 0x48, 0x51, 0x88, 0x94"
Single Player Wi-Fi Friend Room Team Versus Gameplay,0x71,"0x2F, 0x32, 0x3A, 0x42, 0x44, 0x48, 0x51, 0x88, 0x94"
Single Player Wi-Fi Friend Baloon Battle Gameplay,0x72,"0x12, 0x33, 0x34, 0x3A, 0x44, 0x48, 0x51, 0x88, 0x94"
Single Player Wi-Fi Friend Coin Runner Gameplay,0x73,"0x12, 0x33, 0x34, 0x3A, 0x44, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Friend Room Versus Gameplay,0x74,"0x2F, 0x30, 0x3A, 0x43, 0x44, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Friend Room Team Versus Gameplay,0x75,"0x2F, 0x32, 0x3A, 0x43, 0x44, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Friend Baloon Battle Gameplay,0x76,"0x13, 0x33, 0x34, 0x3A, 0x44, 0x48, 0x51, 0x88, 0x94"
Two Player Wi-Fi Friend Coin Runner Gameplay,0x77,"0x13, 0x33, 0x34, 0x3A, 0x44, 0x48, 0x51, 0x88, 0x94"
Wi-Fi Disconnected Prompt (with error code),0x78,"0x5D, 0x89"
Wi-Fi Disconnected Prompt (general disconnect),0x79,"0x5D, 0x89"
Mario Kart Channel (from Main Menu),0x7A,"0x4D, 0x51, 0x52, 0x5E, 0xA2, 0xA3, 0xA4"
Mario Kart Channel (from Time Trial check rankings),0x7B,"0x4D, 0x51, 0x52, 0x5E, 0xA2, 0xA3, 0xA4"
Mario Kart Channel (from downloaded ghost data list),0x7C,"0x4D, 0x51, 0x52, 0x5E, 0xA2, 0xA3, 0xA4"
Mario Kart Channel Leaderboards,0x7D,"0x4E, 0x4F, 0x50, 0x51, 0x52, 0x6E, 0x6F, 0x84, 0x85, 0x86, 0x88, 0x89, 0x95, 0xA7, 0xA8, 0xAA, 0xAB, 0xAC, 0xAD, 0xAE, 0xAF"
Mario Kart Channel Tournament Leaderboards,0x7E,"0x4E, 0x4F, 0x50, 0x51, 0x52, 0x84, 0x85, 0x86, 0x88, 0x89, 0x95, 0xA9, 0xAA, 0xAB, 0xAE, 0xAF, 0xB0"
Ghost Race (with Ghost Data ready),0x7F,"0x4B, 0x4D, 0x51, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0x9F, 0xA0, 0xA1"
Ghost Race (without Ghost Data ready),0x80,"0x4B, 0x4D, 0x4E, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0x84, 0x85, 0x86, 0x88, 0x89, 0x9F, 0xA0, 0xA1"
Ghost Race Next Race,0x81,"0x4B, 0x4D, 0x4E, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x7F, 0x84, 0x85, 0x86, 0x88, 0x89, 0xA0, 0xA1"
Downloaded Ghost Data List,0x82,"0x4D, 0x4F, 0x51, 0x5E, 0xA7, 0xB3, 0xB4, 0xB5"
Friends List (from Mario Kart Channel or find Friend),0x83,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x76, 0x7F, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8E, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Friends List (from Mario Kart Channel or find Friend),0x84,"0x4C, 0x4D, 0x4E, 0x4F, 0x50, 0x51, 0x52, 0x5E, 0x6B, 0x6C, 0x6D, 0x76, 0x7F, 0x84, 0x85, 0x86, 0x87, 0x88, 0x89, 0x8E, 0x8F, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9A, 0x9B, 0x9C, 0x9D, 0x9E, 0xA5, 0xA6, 0xA7"
Competition (from Mario Kart Channel),0x85,"0x4B, 0x4D, 0x51, 0x6B, 0x6C, 0x6D, 0x7F, 0xB7, 0xB8, 0xBB"
Competition (from Change Character),0x86,"0x4B, 0x4D, 0x51, 0x6B, 0x6C, 0x6D, 0x7F, 0xB7, 0xB8, 0xBB"
Competition Submit Record,0x87,"0x4E, 0x4F, 0x50, 0x51, 0x5E, 0x84, 0x85, 0x86, 0x88, 0x89, 0xB9"
Competition for Wii Wheels Only,0x88,"0x5B, 0xBA"
Competition for Wii Wheels Only for bosses?,0x89,"0x5B, 0xBA"
Invite Friends via Wii Message Board,0x8A,"0x4F, 0x51, 0x52, 0x5E, 0xBD, 0xBE, 0xBF"
Download Latest Data,0x8B,"0x50, 0x51, 0x52, 0x5E, 0xBC"
Options,0x8C,"0x4D, 0x4E, 0x5D, 0xC0, 0xC1, 0xC2, 0xC3, 0xC4, 0xC5, 0xC6, 0xC7, 0xC8, 0xC9, 0xCA, 0xCB, 0xCC"
Add Mario Kart Channel,0x8D,"0x5D, 0xCA, 0xCB, 0xCC"
Choose Region,0x8E,"0x5D, 0xC5, 0xCC"
Join Message Service,0x8F,"0x4E, 0x5D, 0xC2, 0xC3, 0xC6, 0xC7, 0xC8, 0xC9, 0xCC"
Unlock Message (Orange),0x90,"0x5B, 0x5E, 0x7F, 0xCD"
Unlock Message (Orange),0x91,"0x5B, 0x5E, 0x7F, 0xCD"
Unlock Message (Blue),0x92,"0x5B, 0x5E, 0x7F, 0xCD"
Unlock Message (Yellow),0x93,"0x5B, 0x5E, 0x7F, 0xCD"
Broken Mission Mode Single Player Menu,0x94,"0x7A, 0x7B, 0x7C, 0x7D, 0x7E"
No Game Disc (Wii Menu Channel only),0x95,"0x03, 0x0C, 0x10, 0x26"
Could Not Access System Memory (Wii Menu Channel only),0x96,"0x02, 0x10"
Cannot access Mii data error (Wii Menu Channel only),0x97,"0x04, 0x10"
"Empty message box? (Wii Menu Channel only, softlock)",0x98,"0x10, 0x1A"
ESRB Warning (Wii Menu Channel only),0x99,0x01
"Select License (from boot and Channel, Wii Menu Channel only)",0x9A,"0x06, 0x07, 0x0B, 0x0D, 0x11, 0x12, 0x26"
Select License (Wii Menu Channel only),0x9B,"0x06, 0x07, 0x0B, 0x0D, 0x11, 0x12, 0x26"
Select License (Wii Menu Channel only),0x9C,"0x06, 0x07, 0x0B, 0x0D, 0x11, 0x12, 0x26"
"Select License (back from options, Wii Menu Channel only)",0x9D,"0x06, 0x07, 0x0B, 0x0D, 0x11, 0x12, 0x26"
"Mario Kart Channel (from license select, Wii Menu Channel only)",0x9E,"0x06, 0x0A, 0x0B, 0x0E, 0x0F, 0x11, 0x23, 0x24, 0x25, 0x26"
"Mario Kart Channel (from Time Trial check rankings, Wii Menu Channel only)",0x9F,"0x06, 0x0A, 0x0B, 0x0E, 0x0F, 0x11, 0x23, 0x24, 0x25, 0x26"
"Mario Kart Channel (from downloaded ghost data list, Wii Menu Channel only)",0xA0,"0x06, 0x0A, 0x0B, 0x0E, 0x0F, 0x11, 0x23, 0x24, 0x25, 0x26"
Mario Kart Channel leaderboards (Wii Menu Channel only),0xA1,"0x07, 0x08, 0x09, 0x0A, 0x0B, 0x13, 0x14, 0x15, 0x16, 0x17, 0x19, 0x1A, 0x1C, 0x26, 0x29, 0x2A, 0x2C, 0x2D, 0x2E, 0x2F, 0x30, 0x31"
Mario Kart Channel competition leaderboard (Wii Menu Channel only),0xA2,"0x07, 0x08, 0x09, 0x0A, 0x0B, 0x15, 0x16, 0x17, 0x19, 0x1A, 0x1C, 0x2B, 0x2C, 0x2D, 0x30, 0x31, 0x32"
Unknown (Wii Menu Channel only),0xA3,"0x11, 0x21, 0x22, 0x26"
Downloaded Ghost Data List (Wii Menu Channel only),0xA4,"0x06, 0x08, 0x0A, 0x11, 0x26, 0x29, 0x33, 0x34, 0x35"
Friends List (Wii Menu Channel only),0xA5,"0x05, 0x06, 0x07, 0x08, 0x09, 0x0A, 0x0B, 0x11, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1A, 0x1B, 0x1C, 0x1D, 0x1E, 0x1F, 0x20, 0x26, 0x27, 0x28, 0x29"
Competition/Tournament (Wii Menu Channel only),0xA6,"0x26, 0x36, 0x37"
Unknown (Wii Menu Channel only),0xA7,"0x08, 0x0A, 0x0B, 0x11, 0x39, 0x3A, 0x3B"
Received Friend Invitation (Wii Menu Channel only),0xA8,"0x08, 0x0A, 0x0B, 0x11, 0x3C, 0x3D"
Download Latest Data (Wii Menu Channel only),0xA9,"0x09, 0x0A, 0x0B, 0x11, 0x38"
Options (Wii Menu Channel only),0xAA,"0x07, 0x10, 0x3E, 0x3F, 0x40, 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x47, 0x48"
Choose Region (Wii Menu Channel only),0xAB,"0x10, 0x43, 0x48"
Join Message Service (Wii Menu Channel only),0xAC,"0x07, 0x10, 0x40, 0x41, 0x44, 0x45, 0x46, 0x47, 0x48"